composite_ID,UID,test,item,correct,congruence,TSVR_hours,log_TSVR
A091_3,A091,3,TQ_ICR-U-i3,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-U-i4,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-U-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-U-i6,1,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i1,1,common,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i2,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i3,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i4,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-D-i6,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i1,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i2,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i3,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i4,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_ICR-O-i6,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i1,1,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i2,1,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i3,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i4,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i5,1,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-N-i6,1,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i1,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i2,1,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i3,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i4,1,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-U-i6,1,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i1,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i2,1,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i3,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i4,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-D-i6,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i1,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i2,0,common,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i3,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i4,0,congruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i5,0,incongruent,73.64,4.299188356364877
A091_3,A091,3,TQ_IRE-O-i6,0,incongruent,73.64,4.299188356364877
A091_4,A091,4,TQ_IFR-N-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-N-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-N-i3,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-N-i4,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-N-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-N-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i5,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-U-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i1,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-D-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i2,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IFR-O-i6,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i1,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i2,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i3,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i4,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-N-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i2,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-U-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-D-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i1,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_ICR-O-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i1,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i2,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i3,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i4,1,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i5,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-N-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i2,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-U-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i1,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-D-i6,1,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i1,1,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i2,0,common,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i3,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i4,0,congruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i5,0,incongruent,142.61,4.960113631748675
A091_4,A091,4,TQ_IRE-O-i6,0,incongruent,142.61,4.960113631748675
A092_1,A092,1,TQ_IFR-N-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-N-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-N-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-N-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-N-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-N-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i1,1,common,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-U-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i4,1,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-D-i6,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IFR-O-i6,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i1,1,common,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i2,1,common,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i3,1,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i4,1,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-N-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i1,1,common,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i2,1,common,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i3,1,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i4,1,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-U-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i1,1,common,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-D-i6,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_ICR-O-i6,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i1,1,common,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i2,1,common,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i3,1,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-N-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i2,1,common,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-U-i6,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i3,1,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i5,1,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-D-i6,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i1,0,common,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i2,0,common,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i3,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i4,0,congruent,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i5,0,incongruent,1.0,0.0
A092_1,A092,1,TQ_IRE-O-i6,0,incongruent,1.0,0.0
A092_2,A092,2,TQ_IFR-N-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-N-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-N-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-N-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-N-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-N-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-U-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i3,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i5,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-D-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i2,1,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IFR-O-i6,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i5,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-N-i6,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i2,1,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-U-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i3,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-D-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i5,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_ICR-O-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i1,1,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-N-i6,1,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i2,1,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i4,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-U-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i2,1,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i3,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-D-i6,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i1,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i2,0,common,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i3,1,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i4,0,congruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i5,0,incongruent,22.83,3.1280754605417043
A092_2,A092,2,TQ_IRE-O-i6,0,incongruent,22.83,3.1280754605417043
A092_3,A092,3,TQ_IFR-N-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-N-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-N-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-N-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-N-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-N-i6,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i4,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i5,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-U-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-D-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i1,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i2,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i3,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i4,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IFR-O-i6,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i1,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i2,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i3,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i5,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-N-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i5,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-U-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i1,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i4,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-D-i6,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_ICR-O-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i1,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i2,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i3,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i5,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-N-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i5,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-U-i6,1,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i1,1,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i3,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-D-i6,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i1,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i2,0,common,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i3,1,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i4,0,congruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i5,0,incongruent,71.31,4.267036570040212
A092_3,A092,3,TQ_IRE-O-i6,0,incongruent,71.31,4.267036570040212
A092_4,A092,4,TQ_IFR-N-i1,0,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-N-i2,0,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-N-i3,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-N-i4,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-N-i5,0,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-N-i6,0,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i1,0,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i2,1,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i3,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i4,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i5,1,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-U-i6,1,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i1,1,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i2,0,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i3,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i4,0,congruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i5,0,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-D-i6,0,incongruent,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-O-i1,0,common,146.16,4.9847019120697516
A092_4,A092,4,TQ_IFR-O-i2,0,common,146.16,4.9847019120697516
